student_id,age,sex,gpa,credits_earned,study_hours_per_week,extracurricular_activities,work_experience_months,financial_aid,graduated
1,24,0,3.27,32,4,3,17,0,1
2,21,0,1.78,124,27,0,23,0,0
3,28,0,1.58,15,13,4,6,0,0
4,25,1,1.25,65,4,0,19,0,1
5,22,0,1.98,46,32,0,26,0,1
6,24,0,2.68,147,49,2,5,1,1
7,27,0,1.35,123,47,3,26,1,0
8,20,1,2.13,0,40,0,8,0,1
9,24,0,1.03,86,18,2,30,0,1
10,28,1,3.46,127,21,1,20,1,1
11,28,1,1.39,66,4,2,25,1,1
12,25,1,1.85,3,1,2,12,1,0
13,22,1,1.06,46,29,2,22,0,1
14,21,1,2.3,37,46,0,19,0,1
15,25,1,3.52,142,38,0,27,1,1
16,25,0,2.18,20,3,1,16,0,1
17,20,1,1.54,56,32,4,27,0,1
18,23,0,3.26,116,12,4,1,0,1
19,22,0,3.37,45,19,4,24,1,1
20,19,1,1.52,141,6,1,5,1,1
21,25,0,3.31,144,14,4,10,0,1
22,29,0,3.84,38,22,4,5,0,1
23,23,0,1.5,136,13,2,10,0,1
24,19,0,3.31,98,22,0,13,0,1
25,29,1,3.13,76,18,0,1,0,0
26,22,0,2.42,114,28,2,2,1,1
27,18,1,1.17,133,19,2,34,0,0
28,29,0,1.22,90,28,2,32,0,1
29,27,0,3.56,97,23,0,23,0,1
30,23,1,3.97,119,17,4,18,1,1
31,29,0,3.03,45,9,2,17,1,1
32,26,0,2.34,37,40,1,23,0,1
33,18,0,2.94,141,7,2,34,1,1
34,28,1,2.78,99,25,3,0,1,0
35,28,0,2.15,71,28,2,35,1,1
36,27,1,1.2,34,9,0,24,1,0
37,29,0,3.46,146,16,2,33,1,1
38,29,1,2.12,29,1,3,24,1,1
39,20,1,3.46,77,5,1,15,0,1
40,29,0,1.76,83,4,4,33,1,0
41,24,0,1.0,112,27,2,28,1,0
42,21,1,1.48,24,40,3,18,0,1
43,26,1,2.41,87,4,3,22,0,1
44,20,0,3.83,13,17,1,18,0,1
45,22,1,1.31,101,25,0,24,0,1
46,20,0,3.56,149,19,2,15,1,1
47,24,0,2.58,82,40,3,8,1,0
48,22,0,3.48,109,48,1,0,1,1
49,26,0,1.9,130,26,4,18,1,1
50,24,1,3.52,18,48,3,32,0,0
51,19,0,3.32,27,11,1,33,1,1
52,21,1,1.69,70,6,0,15,1,0
53,26,0,1.39,62,2,0,17,0,1
54,29,1,3.6,72,9,3,33,1,0
55,19,0,3.89,123,33,3,24,1,1
56,27,1,1.09,118,24,2,5,1,0
57,26,1,3.19,120,34,1,20,1,1
58,27,0,3.73,18,15,3,5,0,1
59,22,0,3.57,141,1,2,31,0,1
60,19,0,3.89,119,23,2,30,0,1
61,21,0,3.28,60,9,3,9,0,1
62,29,1,2.33,29,37,0,29,0,0
63,29,0,1.94,8,21,1,17,1,1
64,24,1,1.96,63,25,1,23,1,0
65,29,1,3.17,119,42,0,8,0,1
66,25,0,3.24,51,38,3,30,0,1
67,20,1,1.6,88,26,1,14,0,1
68,18,1,3.6,141,28,3,3,1,1
69,21,1,3.14,52,46,3,8,0,0
70,19,1,2.69,77,37,2,8,1,0
71,25,0,2.41,40,19,0,25,1,0
72,21,0,2.63,67,26,3,3,1,1
73,19,0,1.48,7,40,4,16,1,0
74,23,0,1.61,1,19,0,15,0,0
75,23,1,1.27,104,43,1,14,1,1
76,27,1,1.46,124,18,2,34,1,1
77,21,0,2.36,109,19,1,4,0,1
78,23,0,2.59,85,34,1,4,1,1
79,19,0,1.05,119,46,0,19,1,0
80,27,1,3.39,126,1,1,14,1,1
81,29,0,1.88,15,29,3,17,0,1
82,19,0,3.74,61,33,1,1,1,0
83,27,0,3.9,112,21,2,28,1,0
84,21,1,1.56,11,2,2,12,0,1
85,25,1,2.39,34,5,4,3,0,1
86,24,1,1.0,10,14,2,9,1,0
87,29,1,2.79,63,26,1,30,1,1
88,26,1,2.82,49,9,2,7,0,1
89,25,1,1.74,148,8,0,2,1,1
90,22,1,2.68,68,32,2,8,0,1
91,19,1,1.68,47,31,3,29,1,1
92,22,0,1.48,19,47,0,10,0,1
93,25,0,2.95,100,5,4,34,1,1
94,27,1,1.98,136,40,3,12,0,1
95,26,1,2.77,67,35,1,35,0,1
96,29,0,2.3,34,1,1,12,0,1
97,29,1,3.95,64,28,1,11,0,1
98,29,1,1.45,7,3,3,9,0,1
99,26,1,2.39,44,0,3,8,1,0
100,18,0,3.04,86,18,3,6,1,1
101,26,0,2.19,75,25,0,1,0,1
102,24,0,3.92,75,24,0,22,1,1
103,26,0,3.17,46,9,1,20,1,0
104,25,0,2.97,14,14,2,22,1,1
105,18,1,3.27,104,21,1,28,1,1
106,29,0,3.86,146,47,4,13,1,0
107,25,1,3.72,25,20,0,25,1,1
108,25,1,3.17,51,21,3,4,0,0
109,28,0,3.25,92,35,0,30,1,0
110,20,0,1.44,149,33,3,24,1,1
111,18,1,1.31,20,29,4,30,1,1
112,25,1,2.71,50,24,4,19,0,1
113,20,1,1.06,37,44,0,16,1,0
114,20,0,2.45,19,27,3,1,1,1
115,18,0,1.63,131,0,4,24,1,0
116,28,0,2.04,54,48,1,12,0,0
117,22,0,3.33,91,44,1,27,1,0
118,27,0,3.82,27,3,3,5,0,1
119,24,1,1.22,3,6,0,2,1,1
120,27,0,2.6,149,48,4,34,0,1
121,26,1,3.65,75,8,0,17,0,1
122,29,1,1.25,66,35,1,10,0,0
